batch_number,Type,TOX_NM,Location,KIND_OF_HM_SET_ID
35496,PSP,651.202,HEPHY,Left
35496,PSP,661.063,HEPHY,Left
35496,PSP,655.068,HEPHY,Left
35496,PSP,660.352,HEPHY,Left
35496,PSP,658.84,HEPHY,Left
35496,PSP,652.674,HEPHY,Left
35496,PSP,653.0409999999999,HEPHY,Right
35496,PSP,658.7339999999999,HEPHY,Right
35496,PSP,658.804,HEPHY,Left
35496,PSP,649.717,HEPHY,Left
35496,PSP,658.09,HEPHY,Left
35496,PSP,659.419,HEPHY,Left
35496,PSP,650.29,HEPHY,Left
35496,PSP,657.435,HEPHY,Left
35496,PSP,661.1460000000001,HEPHY,Right
35496,PSP,654.094,HEPHY,Right
35496,PSP,649.471,HEPHY,Left
35496,PSP,655.6110000000001,HEPHY,Left
35496,PSP,653.4159999999999,HEPHY,Left
35496,PSP,657.66,HEPHY,Left
35496,PSP,650.849,HEPHY,Left
35496,PSP,651.8530000000001,HEPHY,Left
35496,PSP,651.1469999999999,HEPHY,Right
35496,PSP,649.0830000000001,HEPHY,Right
35496,PSP,651.506,HEPHY,Right
35496,PSP,647.606,HEPHY,Right
35496,PSP,648.867,HEPHY,Right
35496,PSP,648.95,HEPHY,Right
35496,PSP,651.775,HEPHY,Right
35496,PSP,652.211,HEPHY,Right
35496,PSP,647.4209999999999,HEPHY,Left
35496,PSP,644.987,HEPHY,Left
35499,PSP,650.799,HEPHY,Right
35499,PSP,659.801,HEPHY,Right
35499,PSP,655.4019999999999,HEPHY,Left
35499,PSP,655.393,HEPHY,Left
35499,PSP,647.888,HEPHY,Right
35499,PSP,657.416,HEPHY,Right
35499,PSP,650.985,HEPHY,Left
35499,PSP,656.2589999999999,HEPHY,Left
35499,PSP,648.705,HEPHY,Left
35499,PSP,657.132,HEPHY,Left
35499,PSP,652.863,HEPHY,Right
35499,PSP,652.342,HEPHY,Right
35499,PSP,654.633,HEPHY,Right
35499,PSP,651.87,HEPHY,Right
35499,PSP,653.865,HEPHY,Right
35499,PSP,653.5740000000001,HEPHY,Right
35499,PSP,650.123,HEPHY,Right
35499,PSP,654.234,HEPHY,Right
35499,PSP,653.378,HEPHY,Left
35499,PSP,651.326,HEPHY,Left
35499,PSP,652.389,HEPHY,Left
35499,PSP,652.391,HEPHY,Left
35499,PSP,648.719,HEPHY,Right
35499,PSP,647.053,HEPHY,Right
35499,PSP,652.691,HEPHY,Left
35499,PSP,646.526,HEPHY,Left
35499,PSP,650.234,HEPHY,Left
35499,PSP,648.5419999999999,HEPHY,Left
35499,PSP,650.957,HEPHY,Left
35499,PSP,648.484,HEPHY,Left
35499,PSP,649.924,HEPHY,Left
35499,PSP,649.359,HEPHY,Left
35499,PSP,652.289,HEPHY,Right
35499,PSP,653.362,HEPHY,Right
35499,PSP,648.0980000000001,HEPHY,Right
35499,PSP,650.679,HEPHY,Right
35499,PSP,654.183,HEPHY,Right
35499,PSP,648.553,HEPHY,Right
35499,PSP,651.073,HEPHY,Left
35499,PSP,652.962,HEPHY,Left
35953,2-S,672.313,HEPHY,Left
35953,2-S,679.4689999999999,HEPHY,Left
35953,2-S,677.9839999999999,HEPHY,Right
35953,2-S,669.5169999999999,HEPHY,Right
35953,2-S,671.26,HEPHY,Right
35953,2-S,677.8539999999999,HEPHY,Right
35953,2-S,671.7289999999999,HEPHY,Left
35953,2-S,683.8919999999999,HEPHY,Left
35953,2-S,669.803,HEPHY,Left
35953,2-S,675.73,HEPHY,Left
35953,2-S,674.565,HEPHY,Left
35953,2-S,666.582,HEPHY,Left
35953,2-S,677.2,HEPHY,Left
35953,2-S,672.5830000000001,HEPHY,Left
35953,2-S,674.5269999999999,HEPHY,Right
35953,2-S,665.4939999999999,HEPHY,Right
35953,2-S,669.0239999999999,HEPHY,Right
35953,2-S,676.288,HEPHY,Right
35953,2-S,667.0939999999999,HEPHY,Left
35953,2-S,672.21,HEPHY,Left
35953,2-S,669.697,HEPHY,Right
35953,2-S,671.505,HEPHY,Right
35953,2-S,665.195,HEPHY,Right
35953,2-S,671.055,HEPHY,Right
35953,2-S,669.525,HEPHY,Right
35953,2-S,671.7769999999999,HEPHY,Right
35953,2-S,666.018,HEPHY,Left
35953,2-S,672.0010000000001,HEPHY,Left
35953,2-S,665.477,HEPHY,Right
35953,2-S,669.815,HEPHY,Right
35957,2-S,670.436,HEPHY,Left
35957,2-S,678.8610000000001,HEPHY,Left
35957,2-S,672.012,HEPHY,Right
35957,2-S,679.903,HEPHY,Right
35957,2-S,677.4119999999999,HEPHY,Left
35957,2-S,670.775,HEPHY,Left
35957,2-S,678.3910000000001,HEPHY,Right
35957,2-S,673.6,HEPHY,Right
35957,2-S,680.085,HEPHY,Left
35957,2-S,668.716,HEPHY,Left
35957,2-S,675.425,HEPHY,Left
35957,2-S,671.336,HEPHY,Left
35957,2-S,667.824,HEPHY,Left
35957,2-S,677.905,HEPHY,Left
35957,2-S,677.862,HEPHY,Left
35957,2-S,669.816,HEPHY,Left
35957,2-S,670.0889999999999,HEPHY,Left
35957,2-S,672.812,HEPHY,Left
35957,2-S,669.875,HEPHY,Right
35957,2-S,677.883,HEPHY,Right
35957,2-S,667.8539999999999,HEPHY,Right
35957,2-S,675.3660000000001,HEPHY,Right
35957,2-S,881.48,HEPHY,Left
35957,2-S,667.8639999999999,HEPHY,Left
35957,2-S,672.405,HEPHY,Left
35957,2-S,666.35,HEPHY,Right
35957,2-S,676.3910000000001,HEPHY,Right
35957,2-S,670.079,HEPHY,Left
35957,2-S,666.424,HEPHY,Left
35957,2-S,671.302,HEPHY,Left
35957,2-S,669.665,HEPHY,Left
35958,2-S,683.435,HEPHY,Right
35958,2-S,671.9989999999999,HEPHY,Right
35958,2-S,675.3560000000001,HEPHY,Right
35958,2-S,683.187,HEPHY,Right
35958,2-S,671.565,HEPHY,Right
35958,2-S,680.841,HEPHY,Right
35958,2-S,680.2389999999999,HEPHY,Left
35958,2-S,673.0319999999999,HEPHY,Left
35958,2-S,678.87,HEPHY,Left
35958,2-S,678.248,HEPHY,Left
35958,2-S,676.275,HEPHY,Left
35958,2-S,673.133,HEPHY,Left
35958,2-S,673.763,HEPHY,Right
35958,2-S,667.46,HEPHY,Right
35958,2-S,670.653,HEPHY,Right
35958,2-S,674.4830000000001,HEPHY,Right
35958,2-S,668.4639999999999,HEPHY,Right
35958,2-S,674.237,HEPHY,Right
35958,2-S,671.546,HEPHY,Right
35958,2-S,673.937,HEPHY,Right
35958,2-S,673.613,HEPHY,Right
35958,2-S,671.048,HEPHY,Right
35958,2-S,668.2360000000001,HEPHY,Right
35958,2-S,672.982,HEPHY,Right
35958,2-S,667.2389999999999,HEPHY,Right
35958,2-S,674.033,HEPHY,Right
35958,2-S,669.924,HEPHY,Left
35958,2-S,673.538,HEPHY,Left
35958,2-S,673.783,HEPHY,Right
35958,2-S,667.779,HEPHY,Right
35958,2-S,676.64,HEPHY,Right
35958,2-S,670.6110000000001,HEPHY,Right
36239,2-S,664.182,HEPHY,Left
36239,2-S,675.815,HEPHY,Left
36239,2-S,667.155,HEPHY,Right
36239,2-S,674.05,HEPHY,Right
36239,2-S,668.617,HEPHY,Right
36239,2-S,681.826,HEPHY,Right
36239,2-S,675.6160000000001,HEPHY,Right
36239,2-S,669.7130000000001,HEPHY,Right
36239,2-S,678.347,HEPHY,Left
36239,2-S,667.3,HEPHY,Left
36239,2-S,668.284,HEPHY,Right
36239,2-S,679.622,HEPHY,Right
36239,2-S,667.063,HEPHY,Right
36239,2-S,674.9960000000001,HEPHY,Right
36239,2-S,669.2869999999999,HEPHY,Left
36239,2-S,673.4119999999999,HEPHY,Left
36239,2-S,665.4739999999999,HEPHY,Left
36239,2-S,672.5089999999999,HEPHY,Left
36239,2-S,663.2860000000001,HEPHY,Left
36239,2-S,670.073,HEPHY,Left
36239,2-S,661.6389999999999,HEPHY,Left
36239,2-S,671.097,HEPHY,Left
36239,2-S,662.008,HEPHY,Left
36239,2-S,667.7689999999999,HEPHY,Left
36240,2-S,666.451,HEPHY,Left
36240,2-S,677.4689999999999,HEPHY,Left
36240,2-S,669.454,HEPHY,Left
36240,2-S,678.1519999999999,HEPHY,Left
36240,2-S,672.2739999999999,HEPHY,Left
36240,2-S,678.172,HEPHY,Left
36240,2-S,670.9639999999999,HEPHY,Left
36240,2-S,674.31,HEPHY,Left
36240,2-S,664.01,HEPHY,Left
36240,2-S,676.8969999999999,HEPHY,Left
36240,2-S,675.1239999999999,HEPHY,Left
36240,2-S,668.5889999999999,HEPHY,Left
36240,2-S,672.0089999999999,HEPHY,Right
36240,2-S,664.73,HEPHY,Right
36240,2-S,672.049,HEPHY,Left
36240,2-S,674.429,HEPHY,Left
36240,2-S,666.242,HEPHY,Left
36240,2-S,672.888,HEPHY,Left
36240,2-S,668.444,HEPHY,Left
36240,2-S,668.992,HEPHY,Left
36240,2-S,680.5260000000001,HEPHY,Left
36240,2-S,667.676,HEPHY,Left
36240,2-S,665.2919999999999,HEPHY,Left
36240,2-S,673.9760000000001,HEPHY,Left
36241,2-S,676.186,HEPHY,Left
36241,2-S,686.951,HEPHY,Left
36241,2-S,677.331,HEPHY,Left
36241,2-S,690.922,HEPHY,Left
36241,2-S,676.342,HEPHY,Left
36241,2-S,688.665,HEPHY,Left
36241,2-S,674.921,HEPHY,Left
36241,2-S,688.7389999999999,HEPHY,Left
36241,2-S,674.569,HEPHY,Left
36241,2-S,685.932,HEPHY,Left
36241,2-S,671.1189999999999,HEPHY,Left
36241,2-S,683.465,HEPHY,Left
36241,2-S,675.438,HEPHY,Left
36241,2-S,680.748,HEPHY,Left
36241,2-S,669.097,HEPHY,Left
36241,2-S,680.671,HEPHY,Left
36241,2-S,668.3430000000001,HEPHY,Left
36241,2-S,677.452,HEPHY,Left
36241,2-S,668.445,HEPHY,Left
36241,2-S,677.916,HEPHY,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36243,2-S,640.0, ,Left
36245,2-S,666.574,Brown,Right
36245,2-S,666.574,Brown,Right
36245,2-S,666.574,Brown,Right
36245,2-S,666.574,Brown,Right
36245,2-S,666.574,Brown,Right
36245,2-S,658.955,Brown,Right
36245,2-S,658.955,Brown,Right
36245,2-S,658.955,Brown,Right
36245,2-S,666.299,Brown,Right
36245,2-S,666.299,Brown,Right
36245,2-S,666.299,Brown,Right
36245,2-S,666.299,Brown,Right
36245,2-S,658.035,Brown,Right
36245,2-S,658.035,Brown,Right
36245,2-S,664.495,Brown,Right
36245,2-S,664.495,Brown,Right
36245,2-S,664.495,Brown,Right
36245,2-S,664.495,Brown,Right
36245,2-S,658.829,Brown,Right
36245,2-S,658.829,Brown,Right
36245,2-S,660.203,Brown,Right
36245,2-S,660.203,Brown,Right
36245,2-S,660.203,Brown,Right
36245,2-S,660.203,Brown,Right
36245,2-S,659.054,Brown,Right
36245,2-S,659.054,Brown,Right
36245,2-S,659.625,Brown,Right
36245,2-S,659.625,Brown,Right
36245,2-S,659.625,Brown,Right
36245,2-S,659.625,Brown,Right
36245,2-S,652.71,Brown,Right
36245,2-S,652.71,Brown,Right
36245,2-S,662.199,Brown,Right
36245,2-S,662.199,Brown,Right
36245,2-S,662.199,Brown,Right
36245,2-S,662.199,Brown,Right
36245,2-S,652.148,Brown,Right
36245,2-S,652.148,Brown,Right
36245,2-S,659.314,Brown,Right
36245,2-S,659.314,Brown,Right
36245,2-S,659.314,Brown,Right
36245,2-S,659.314,Brown,Right
36245,2-S,652.43,Brown,Right
36245,2-S,652.43,Brown,Right
36245,2-S,659.467,Brown,Right
36245,2-S,659.467,Brown,Right
36245,2-S,659.467,Brown,Right
36245,2-S,659.467,Brown,Right
36245,2-S,652.798,Brown,Right
36245,2-S,652.798,Brown,Right
36245,2-S,657.336,Brown,Right
36245,2-S,657.336,Brown,Right
36245,2-S,657.336,Brown,Right
36245,2-S,657.336,Brown,Right
36245,2-S,652.8919999999999,Brown,Right
36245,2-S,652.8919999999999,Brown,Right
36246,2-S,662.96,Brown,Right
36246,2-S,657.003,Brown,Right
36246,2-S,664.695,Brown,Right
36246,2-S,657.7280000000001,Brown,Right
36246,2-S,664.1489999999999,Brown,Right
36246,2-S,656.946,Brown,Right
36246,2-S,663.847,Brown,Right
36246,2-S,657.48,Brown,Right
36246,2-S,662.054,Brown,Right
36246,2-S,657.439,Brown,Right
36246,2-S,660.559,Brown,Right
36246,2-S,655.742,Brown,Right
36246,2-S,658.995,Brown,Right
36246,2-S,654.0459999999999,Brown,Right
36246,2-S,659.577,Brown,Right
36246,2-S,654.693,Brown,Right
36246,2-S,658.6510000000001,Brown,Right
36246,2-S,651.63,Brown,Right
36696,PSS,676.467,Brown,Right
36696,PSS,676.467,Brown,Right
36696,PSS,664.32,Brown,Right
36696,PSS,664.32,Brown,Right
36696,PSS,674.0239999999999,Brown,Right
36696,PSS,674.0239999999999,Brown,Right
36696,PSS,669.043,Brown,Right
36696,PSS,669.043,Brown,Right
36696,PSS,677.084,Brown,Right
36696,PSS,677.084,Brown,Right
36696,PSS,670.1469999999999,Brown,Right
36696,PSS,670.1469999999999,Brown,Right
36696,PSS,678.955,Brown,Right
36696,PSS,678.955,Brown,Right
36696,PSS,675.9910000000001,Brown,Right
36696,PSS,675.9910000000001,Brown,Right
36696,PSS,669.556,Brown,Right
36696,PSS,669.556,Brown,Right
36696,PSS,668.154,Brown,Right
36696,PSS,668.154,Brown,Right
36696,PSS,665.14,Brown,Right
36696,PSS,665.14,Brown,Right
36696,PSS,670.813,Brown,Right
36696,PSS,670.813,Brown,Right
36696,PSS,670.2919999999999,Brown,Right
36696,PSS,670.2919999999999,Brown,Right
36696,PSS,671.17,Brown,Right
36696,PSS,671.17,Brown,Right
36696,PSS,662.185,Brown,Right
36696,PSS,662.185,Brown,Right
36696,PSS,667.533,Brown,Right
36696,PSS,667.533,Brown,Right
36696,PSS,661.128,Brown,Right
36696,PSS,661.128,Brown,Right
36697,PSS,667.995,Brown,Right
36697,PSS,667.995,Brown,Right
36697,PSS,667.995,Brown,Right
36697,PSS,662.612,Brown,Right
36697,PSS,662.612,Brown,Right
36697,PSS,662.612,Brown,Right
36697,PSS,664.4839999999999,Brown,Right
36697,PSS,664.4839999999999,Brown,Right
36697,PSS,664.4839999999999,Brown,Right
36697,PSS,664.637,Brown,Right
36697,PSS,664.637,Brown,Right
36697,PSS,664.637,Brown,Right
36697,PSS,665.664,Brown,Right
36697,PSS,665.664,Brown,Right
36697,PSS,665.664,Brown,Right
36697,PSS,662.7660000000001,Brown,Right
36697,PSS,662.7660000000001,Brown,Right
36697,PSS,662.7660000000001,Brown,Right
36697,PSS,672.675,Brown,Right
36697,PSS,672.675,Brown,Right
36697,PSS,672.675,Brown,Right
36697,PSS,663.584,Brown,Right
36697,PSS,663.584,Brown,Right
36697,PSS,663.584,Brown,Right
36697,PSS,670.716,Brown,Right
36697,PSS,670.716,Brown,Right
36697,PSS,670.716,Brown,Right
36697,PSS,661.8960000000001,Brown,Right
36697,PSS,661.8960000000001,Brown,Right
36697,PSS,661.8960000000001,Brown,Right
36697,PSS,658.075,Brown,Right
36697,PSS,658.075,Brown,Right
36697,PSS,658.075,Brown,Right
36697,PSS,663.289,Brown,Right
36697,PSS,663.289,Brown,Right
36697,PSS,663.289,Brown,Right
36697,PSS,658.862,Brown,Right
36697,PSS,658.862,Brown,Right
36697,PSS,658.862,Brown,Right
36697,PSS,657.765,Brown,Right
36697,PSS,657.765,Brown,Right
36697,PSS,657.765,Brown,Right
36697,PSS,660.495,Brown,Right
36697,PSS,660.495,Brown,Right
36697,PSS,660.495,Brown,Right
36697,PSS,654.808,Brown,Right
36697,PSS,654.808,Brown,Right
36697,PSS,654.808,Brown,Right
36698,2-S,676.982,HEPHY,Left
36698,2-S,692.307,HEPHY,Left
36698,2-S,679.487,HEPHY,Left
36698,2-S,697.117,HEPHY,Left
36698,2-S,676.8539999999999,HEPHY,Left
36698,2-S,694.5310000000001,HEPHY,Left
36698,2-S,676.3889999999999,HEPHY,Left
36698,2-S,695.57,HEPHY,Left
36698,2-S,673.765,HEPHY,Left
36698,2-S,690.462,HEPHY,Left
36698,2-S,674.765,HEPHY,Left
36698,2-S,689.5160000000001,HEPHY,Left
36698,2-S,669.2389999999999,HEPHY,Left
36698,2-S,678.835,HEPHY,Left
36698,2-S,669.284,HEPHY,Left
36698,2-S,688.025,HEPHY,Left
36698,2-S,670.187,HEPHY,Left
36698,2-S,680.435,HEPHY,Left
36698,2-S,667.2080000000001,HEPHY,Left
36698,2-S,679.429,HEPHY,Left
36699,2-S,683.273,HEPHY,Left
36699,2-S,670.2339999999999,HEPHY,Left
36699,2-S,685.933,HEPHY,Left
36699,2-S,672.425,HEPHY,Left
36699,2-S,687.6310000000001,HEPHY,Left
36699,2-S,670.057,HEPHY,Left
36699,2-S,680.613,HEPHY,Left
36699,2-S,670.198,HEPHY,Left
36699,2-S,680.461,HEPHY,Left
36699,2-S,666.89,HEPHY,Left
36699,2-S,680.655,HEPHY,Left
36699,2-S,666.763,HEPHY,Left
36699,2-S,679.947,HEPHY,Left
36699,2-S,664.783,HEPHY,Left
36699,2-S,673.202,HEPHY,Left
36699,2-S,666.852,HEPHY,Left
36699,2-S,670.071,HEPHY,Left
36699,2-S,666.795,HEPHY,Left
36699,2-S,672.571,HEPHY,Left
36700,2-S,662.747,HEPHY,Left
36700,2-S,678.328,HEPHY,Left
36700,2-S,666.607,HEPHY,Left
36700,2-S,666.607,HEPHY,Left
36700,2-S,666.607,HEPHY,Left
36700,2-S,681.092,HEPHY,Left
36700,2-S,662.6310000000001,HEPHY,Left
36700,2-S,677.3760000000001,HEPHY,Left
36700,2-S,663.225,HEPHY,Left
36700,2-S,674.487,HEPHY,Left
36700,2-S,662.7189999999999,HEPHY,Left
36700,2-S,671.64,HEPHY,Left
36700,2-S,663.01,HEPHY,Left
36700,2-S,668.395,HEPHY,Left
36700,2-S,662.1339999999999,HEPHY,Left
36700,2-S,669.441,HEPHY,Left
36700,2-S,660.3580000000001,HEPHY,Left
36700,2-S,761.289,HEPHY,Left
36700,2-S,656.48,HEPHY,Left
36700,2-S,669.051,HEPHY,Left
36700,2-S,662.459,HEPHY,Left
36700,2-S,669.1569999999999,HEPHY,Left
36701,2-S,674.2239999999999,HEPHY,Left
36701,2-S,688.235,HEPHY,Left
36701,2-S,681.68,HEPHY,Left
36701,2-S,690.436,HEPHY,Left
36701,2-S,674.686,HEPHY,Left
36701,2-S,689.3480000000001,HEPHY,Left
36701,2-S,676.145,HEPHY,Left
36701,2-S,684.572,HEPHY,Left
36701,2-S,674.745,HEPHY,Left
36701,2-S,686.2689999999999,HEPHY,Left
36701,2-S,677.495,HEPHY,Left
36701,2-S,686.154,HEPHY,Left
36701,2-S,672.316,HEPHY,Left
36701,2-S,683.51,HEPHY,Left
36701,2-S,672.5260000000001,HEPHY,Left
36701,2-S,676.9789999999999,HEPHY,Left
36701,2-S,669.558,HEPHY,Left
36701,2-S,678.1139999999999,HEPHY,Left
36701,2-S,665.174,HEPHY,Left
36701,2-S,678.0310000000001,HEPHY,Left
36706,2-S,678.658,Brown,Right
36706,2-S,669.225,Brown,Right
36706,2-S,675.166,Brown,Right
36706,2-S,676.942,Brown,Right
36706,2-S,674.013,Brown,Right
36706,2-S,672.145,Brown,Right
36706,2-S,672.799,Brown,Right
36706,2-S,666.063,Brown,Right
36706,2-S,671.3380000000001,Brown,Right
36706,2-S,667.22,Brown,Right
36706,2-S,669.8510000000001,Brown,Right
36706,2-S,664.062,Brown,Right
36795,2-S,671.528,Brown,Right
36795,2-S,666.3480000000001,Brown,Right
36795,2-S,674.826,Brown,Right
36795,2-S,666.5160000000001,Brown,Right
36795,2-S,672.335,Brown,Right
36795,2-S,665.5139999999999,Brown,Right
36795,2-S,669.655,Brown,Right
36795,2-S,663.702,Brown,Right
36795,2-S,667.4810000000001,Brown,Right
36795,2-S,662.4019999999999,Brown,Right
36795,2-S,666.01,Brown,Right
36795,2-S,659.413,Brown,Right
36795,2-S,665.184,Brown,Right
36795,2-S,658.4,Brown,Right
36795,2-S,663.3639999999999,Brown,Right
36795,2-S,657.6139999999999,Brown,Right
36796,2-S,660.3910000000001,Brown,Right
36796,2-S,655.345,Brown,Right
36796,2-S,777.038,Brown,Right
36796,2-S,655.959,Brown,Right
36796,2-S,656.309,Brown,Right
36796,2-S,656.309,Brown,Right
36796,2-S,657.823,Brown,Right
36796,2-S,657.823,Brown,Right
36796,2-S,656.7139999999999,Brown,Right
36796,2-S,655.211,Brown,Right
36796,2-S,655.062,Brown,Right
36796,2-S,650.2,Brown,Right
36796,2-S,655.627,Brown,Right
36796,2-S,652.128,Brown,Right
36796,2-S,654.21,Brown,Right
36796,2-S,652.586,Brown,Right
36796,2-S,646.943,Brown,Right
36796,2-S,650.7919999999999,Brown,Right
36797,2-S,676.945,Brown,Right
36797,2-S,664.545,Brown,Right
36797,2-S,675.57,Brown,Right
36797,2-S,665.7360000000001,Brown,Right
36797,2-S,673.498,Brown,Right
36797,2-S,669.414,Brown,Right
36797,2-S,678.502,Brown,Right
36797,2-S,668.0830000000001,Brown,Right
36797,2-S,673.6089999999999,Brown,Right
36797,2-S,664.6089999999999,Brown,Right
36797,2-S,674.0060000000001,Brown,Right
36797,2-S,661.2689999999999,Brown,Right
36797,2-S,669.7310000000001,Brown,Right
36797,2-S,659.564,Brown,Right
36797,2-S,660.452,Brown,Right
36797,2-S,651.045,Brown,Right
36800,2-S,661.346,HEPHY,Left
36800,2-S,674.7869999999999,HEPHY,Left
36800,2-S,677.697,HEPHY,Left
36800,2-S,669.679,HEPHY,Left
36800,2-S,664.118,HEPHY,Left
36800,2-S,671.77,HEPHY,Left
36800,2-S,662.191,HEPHY,Left
36800,2-S,668.82,HEPHY,Left
36800,2-S,661.311,HEPHY,Left
36800,2-S,666.794,HEPHY,Left
36800,2-S,660.4060000000001,HEPHY,Left
36800,2-S,666.53,HEPHY,Left
36800,2-S,660.872,HEPHY,Left
36800,2-S,665.3560000000001,HEPHY,Left
36800,2-S,675.2739999999999,HEPHY,Left
36800,2-S,662.867,HEPHY,Left
36800,2-S,661.472,HEPHY,Left
36800,2-S,662.398,HEPHY,Left
36800,2-S,660.252,HEPHY,Left
36800,2-S,665.283,HEPHY,Left
36801,2-S,683.255,HEPHY,Left
36801,2-S,693.88,HEPHY,Left
36801,2-S,683.561,HEPHY,Left
36801,2-S,696.528,HEPHY,Left
36801,2-S,677.678,HEPHY,Left
36801,2-S,691.2589999999999,HEPHY,Left
36801,2-S,680.572,HEPHY,Left
36801,2-S,688.8789999999999,HEPHY,Left
36801,2-S,680.051,HEPHY,Left
36801,2-S,687.329,HEPHY,Left
36801,2-S,678.322,HEPHY,Left
36801,2-S,688.091,HEPHY,Left
36801,2-S,675.7410000000001,HEPHY,Left
36801,2-S,680.807,HEPHY,Left
36801,2-S,677.935,HEPHY,Left
36801,2-S,683.3710000000001,HEPHY,Left
36801,2-S,677.7360000000001,HEPHY,Left
36801,2-S,680.68,HEPHY,Left
36801,2-S,674.075,HEPHY,Left
36801,2-S,680.757,HEPHY,Left
36802,2-S,671.966,HEPHY,Left
36802,2-S,678.617,HEPHY,Left
36802,2-S,671.523,HEPHY,Left
36802,2-S,686.195,HEPHY,Left
36802,2-S,674.664,HEPHY,Left
36802,2-S,679.9060000000001,HEPHY,Left
36802,2-S,674.075,HEPHY,Left
36802,2-S,677.919,HEPHY,Left
36802,2-S,671.025,HEPHY,Left
36802,2-S,682.284,HEPHY,Left
36802,2-S,674.181,HEPHY,Left
36802,2-S,679.1569999999999,HEPHY,Left
36802,2-S,672.237,HEPHY,Left
36802,2-S,678.2769999999999,HEPHY,Left
36802,2-S,670.0110000000001,HEPHY,Left
36802,2-S,672.0319999999999,HEPHY,Left
36802,2-S,665.311,HEPHY,Left
36802,2-S,673.938,HEPHY,Left
36802,2-S,759.485,HEPHY,Left
36802,2-S,675.183,HEPHY,Left
36803,2-S,666.568,HEPHY,Left
36803,2-S,679.0989999999999,HEPHY,Left
36803,2-S,679.0989999999999,HEPHY,Left
36803,2-S,679.0989999999999,HEPHY,Left
36803,2-S,665.825,HEPHY,Left
36803,2-S,665.825,HEPHY,Left
36803,2-S,665.825,HEPHY,Left
36803,2-S,677.416,HEPHY,Left
36803,2-S,677.416,HEPHY,Left
36803,2-S,670.8560000000001,HEPHY,Left
36803,2-S,670.8560000000001,HEPHY,Left
36803,2-S,679.498,HEPHY,Left
36803,2-S,679.498,HEPHY,Left
36803,2-S,679.498,HEPHY,Left
36803,2-S,667.74,HEPHY,Left
36803,2-S,825.426,HEPHY,Left
36803,2-S,825.426,HEPHY,Left
36803,2-S,668.421,HEPHY,Left
36803,2-S,668.421,HEPHY,Left
36803,2-S,677.885,HEPHY,Left
36803,2-S,677.885,HEPHY,Left
36803,2-S,677.885,HEPHY,Left
36803,2-S,665.462,HEPHY,Left
36803,2-S,674.613,HEPHY,Left
36803,2-S,674.613,HEPHY,Left
36803,2-S,665.245,HEPHY,Left
36803,2-S,665.245,HEPHY,Left
36803,2-S,670.5,HEPHY,Left
36803,2-S,670.5,HEPHY,Left
36803,2-S,668.173,HEPHY,Left
36803,2-S,668.173,HEPHY,Left
36803,2-S,672.541,HEPHY,Left
36803,2-S,672.541,HEPHY,Left
37079,2-S,663.09,HEPHY,Left
37079,2-S,670.582,HEPHY,Left
37079,2-S,659.5419999999999,HEPHY,Left
37079,2-S,666.291,HEPHY,Left
37079,2-S,663.125,HEPHY,Left
37079,2-S,665.923,HEPHY,Left
37079,2-S,658.85,HEPHY,Left
37079,2-S,664.788,HEPHY,Left
37079,2-S,660.693,HEPHY,Left
37079,2-S,661.0060000000001,HEPHY,Left
37079,2-S,666.133,HEPHY,Left
37079,2-S,665.4110000000001,HEPHY,Left
37079,2-S,658.709,HEPHY,Left
37079,2-S,661.309,HEPHY,Left
37079,2-S,680.826,HEPHY,Left
