,Name,Mode,DielNE,DielNW,DielSW,LineW_Pstop_std,LineW_Pstop_rot,LineW_Strip_std,LineW_Strip_rot,Rpoly,GCD I_surf,GCD S_0,GCD Vfb_Acc_Dep
104,VPX37400_015_2-S_HM_E_Left,Quick,200,200,200,47.8895,47.8873,33.8677,33.7946,1.46919,6.39896,1.18239,-2.92793
105,VPX37400_015_2-S_HM_W_Left,Quick,200,200,200,48.7367,48.5826,33.4596,33.5152,1.43541,6.44225,1.19039,-3.04805
106,VPX37400_027_2-S_HM_E_Left,Quick,200,200,200,46.2145,46.2212,33.8566,33.9015,1.50949,5.6862900000000005,1.04176,-2.6126099999999997
107,VPX37400_027_2-S_HM_W_Left,Quick,200,200,200,48.9283,48.8056,33.5755,33.6713,1.50353,5.1539,1.13134,-2.73273
108,VPX37400_037_2-S_HM_E_Left,Quick,200,200,200,47.6147,47.8437,33.9798,33.9523,1.47835,5.37385,1.1103299999999998,-2.74775
109,VPX37400_037_2-S_HM_W_Left,Quick,200,200,200,48.1602,47.5077,33.5284,33.5882,1.4591100000000001,5.4144,1.1284,-2.86787
110,VPX35954_001_PSS_HM_E_Left,Quick,200,200,200,49.2316,49.208999999999996,34.1443,34.3041,1.49641,5.42658,1.23328,-2.74775
111,VPX35954_001_PSS_HM_W_Left,Quick,200,200,200,48.6359,48.8804,34.2991,34.2628,1.51633,5.4289,1.1025200000000002,-2.80781
112,VPX35954_015_PSS_HM_E_Left,Quick,200,200,200,49.9386,49.995,33.975,34.1368,1.47963,6.16517,1.14899,-2.71772
113,VPX35954_015_PSS_HM_W_Left,Quick,200,200,200,50.0972,49.9953,34.0943,34.1722,1.4694,6.31377,1.0804200000000002,-2.82282
114,VPX35954_031_PSS_HM_E_Left,Quick,200,200,200,48.6846,48.5946,34.2756,34.5318,1.43249,6.26,1.0354299999999999,-2.65766
115,VPX35954_031_PSS_HM_W_Left,Quick,200,200,200,49.6178,49.8391,34.4101,34.2473,1.45096,4.34552,1.11598,-2.7027
116,VPX35954_038_PSS_HM_E_Left,Quick,200,200,200,49.786,50.2551,34.2151,34.403,1.45617,5.18425,1.0348600000000001,-2.64264
117,VPX35954_038_PSS_HM_W_Left,Quick,200,200,200,50.1594,48.3912,34.2095,34.2751,1.48301,5.2203800000000005,0.9812780000000001,-2.7027
118,VPX35954_042_PSS_HM_E_Left,Quick,200,200,200,49.574,49.4161,34.1745,34.0866,1.4762,5.8590800000000005,1.04625,-2.67267
119,VPX35954_042_PSS_HM_W_Left,Quick,200,200,200,50.6122,50.50899999999999,34.2817,34.205999999999996,1.4729,5.886830000000001,1.0246600000000001,-2.74775
120,VPX35954_010_PSS_HM_E_Left,Extended,200,200,200,52.0504,51.9323,34.3858,34.7365,1.51436,6.2216,1.38961,-2.74775
121,VPX35954_010_PSS_HM_W_Left,Extended,200,200,200,49.26,49.17100000000001,34.3464,34.4213,1.49532,5.8984,1.13762,-2.82282
122,VPX35954_021_PSS_HM_E_Left,Extended,200,200,200,49.1595,48.7188,34.3935,34.5966,1.49166,6.36835,1.20737,-2.73273
123,VPX35954_021_PSS_HM_W_Left,Extended,200,200,200,49.0553,48.9259,34.2052,34.185,1.4774200000000002,6.23021,1.15121,-2.77778
124,VPX35954_034_PSS_HM_E_Left,Extended,200,200,200,50.2065,49.2081,34.0836,34.3412,1.46133,6.06685,1.07415,-2.65766
125,VPX35954_034_PSS_HM_W_Left,Extended,200,200,200,50.7473,50.5761,34.3979,34.3753,1.46357,4.8884,1.04554,-2.73273
126,VPX35954_046_PSS_HM_E_Left,Extended,200,200,200,50.2986,50.5095,34.0764,34.3278,1.47705,5.428999999999999,1.11209,-2.65766
127,VPX35954_046_PSS_HM_W_Left,Extended,200,200,200,49.2148,49.0185,34.33,34.4542,1.5145600000000001,5.4139800000000005,1.0352700000000001,-2.71772
128,VPX36793_003_PSS_HM_E_Left,Quick,200,200,200,48.2719,48.332,33.8069,33.8435,1.5385799999999998,5.81069,1.26451,-2.98799
129,VPX36793_003_PSS_HM_W_Left,Quick,200,200,200,48.1114,48.0224,34.605,34.5582,1.49264,4.57379,1.06695,-3.07808
130,VPX36793_018_PSS_HM_E_Left,Quick,200,200,200,48.5504,48.6886,33.8973,33.9899,1.53719,5.48802,1.0494299999999999,-3.03303
131,VPX36793_018_PSS_HM_W_Left,Quick,200,200,200,48.5062,48.729,34.1779,34.0994,1.48569,6.34271,1.172,-3.2132099999999997
132,VPX36793_029_PSS_HM_E_Left,Quick,200,200,200,49.0878,49.0847,33.8731,33.9165,1.5375,5.51042,1.15838,-2.85285
133,VPX36793_029_PSS_HM_W_Left,Quick,200,200,200,52.2515,51.9771,33.8033,34.0242,1.47852,5.57506,1.08453,-2.94294
134,VPX36793_038_PSS_HM_E_Left,Quick,200,200,200,48.5735,48.335,33.8494,34.119,1.52275,6.05969,1.1007200000000001,-2.85285
135,VPX36793_038_PSS_HM_W_Left,Quick,200,200,200,49.2661,49.468,33.8601,34.1843,1.4801799999999998,6.06525,1.09236,-2.94294
136,VPX36793_007_PSS_HM_E_Left,Extended,200,200,200,50.1557,49.2603,33.9907,34.1072,1.5267700000000002,6.62763,1.17344,-2.97297
137,VPX36793_007_PSS_HM_W_Left,Extended,200,200,200,49.5962,48.9912,33.863,34.0464,1.47971,6.6585399999999995,1.1789100000000001,-3.09309
138,VPX36793_021_PSS_HM_E_Left,Extended,200,200,200,48.6795,49.2077,34.0191,34.2527,1.5408,6.8632100000000005,1.27908,-3.03303
139,VPX36793_021_PSS_HM_W_Left,Extended,200,200,200,49.9149,50.0604,33.9188,34.1003,1.49515,6.66937,1.3199100000000001,-3.16817
140,VPX36793_048_PSS_HM_E_Left,Extended,200,200,200,48.6376,48.8886,33.8489,34.111,1.54064,6.161169999999999,1.2512299999999998,-2.92793
141,VPX36793_048_PSS_HM_W_Left,Extended,200,200,200,48.5845,48.6178,33.8558,33.8254,1.51083,6.14617,1.24819,-3.03303
142,VPX35716_001_2-S_HM_E_Left,Quick,200,200,200,48.0899,48.556999999999995,33.9772,33.9534,1.76683,4.1653400000000005,1.06037,-2.05706
143,VPX35716_001_2-S_HM_W_Left,Quick,200,200,200,48.1434,47.853,33.9056,34.0912,1.7754900000000002,4.18037,1.00978,-2.17718
144,VPX35716_010_2-S_HM_E_Left,Quick,200,200,200,47.7226,47.867,34.4286,34.5729,1.85421,4.5099800000000005,1.0612700000000002,-2.07207
145,VPX35716_010_2-S_HM_W_Left,Quick,200,200,200,46.8008,47.2534,33.6457,33.5766,1.7754900000000002,4.2780000000000005,1.01549,-2.14715
146,VPX35716_022_2-S_HM_E_Left,Quick,200,200,200,48.7793,48.6436,34.4152,34.4552,1.79588,4.740819999999999,1.09633,-2.13213
147,VPX35716_022_2-S_HM_W_Left,Quick,200,200,200,50.6469,50.7835,33.3308,33.9278,1.8409799999999998,4.64583,1.04671,-2.20721
148,VPX35716_041_2-S_HM_E_Left,Quick,200,200,200,47.6971,48.1673,34.1744,34.2906,1.73543,4.42725,0.980294,-1.96697
149,VPX35716_041_2-S_HM_W_Left,Quick,200,200,200,47.9534,48.3063,33.975,33.1578,1.71953,4.49463,0.9866209999999999,-2.13213
150,VPX35716_049_2-S_HM_E_Left,Quick,200,200,200,47.5133,48.2509,34.3685,34.2762,1.7622799999999998,4.7005099999999995,1.0141,-1.9969999999999999
151,VPX35716_049_2-S_HM_W_Left,Quick,200,200,200,47.7623,48.7246,33.8167,33.81,1.75633,4.6966,0.99587,-2.13213
152,VPX35716_004_2-S_HM_E_Left,Extended,200,200,200,48.1372,48.4657,33.9526,34.1103,1.7855400000000001,4.31829,1.13858,-1.9819799999999999
153,VPX35716_004_2-S_HM_W_Left,Extended,200,200,200,47.8167,48.0482,33.8965,33.9685,1.78131,4.43262,1.00738,-2.05706
154,VPX35716_017_2-S_HM_E_Left,Extended,200,200,200,47.32899999999999,47.3455,33.8926,33.899,1.7643400000000002,5.2815,1.13944,-2.13213
155,VPX35716_017_2-S_HM_W_Left,Extended,200,200,200,47.9614,47.9602,33.9836,33.989000000000004,1.76112,4.916530000000001,1.0335299999999998,-2.2372400000000003
156,VPX35716_031_2-S_HM_E_Left,Extended,200,200,200,47.9333,48.018,33.9044,33.998000000000005,1.71843,4.89911,0.9612639999999999,-1.84685
157,VPX35716_031_2-S_HM_W_Left,Extended,200,200,200,48.18600000000001,48.0201,33.4844,33.6419,1.7457799999999999,4.881959999999999,0.9661709999999999,-1.96697
158,VPX35716_045_2-S_HM_E_Left,Extended,200,200,200,48.788000000000004,48.8834,33.7763,33.8658,1.73911,5.227519999999999,1.01693,-1.92192
159,VPX35716_045_2-S_HM_W_Left,Extended,200,200,200,48.1126,48.2534,33.403,33.5931,1.7302799999999998,5.39941,1.0594299999999999,-2.05706
160,VPX36243_003_2-S_HM_E_Left,Quick,200,200,200,52.7964,52.4947,33.6291,33.8046,1.51924,5.8641,1.14076,-2.6876900000000004
161,VPX36243_003_2-S_HM_W_Left,Quick,200,200,200,51.6742,51.6437,33.7461,33.9519,1.4550100000000001,5.84871,1.0355299999999998,-2.74775
162,VPX36243_011_2-S_HM_E_Left,Quick,200,200,200,52.7709,52.9965,33.6415,33.6989,1.49486,6.26485,1.2505600000000001,-2.74775
163,VPX36243_011_2-S_HM_W_Left,Quick,200,200,200,52.5689,52.7739,34.3031,34.3829,1.45904,6.08977,1.2052,-2.79279
164,VPX36243_020_2-S_HM_E_Left,Quick,200,200,200,52.6033,52.7207,33.6986,33.8683,1.5343,6.3032900000000005,1.23678,-2.56757
165,VPX36243_020_2-S_HM_W_Left,Quick,200,200,200,52.4098,52.2733,33.7479,33.8055,1.51137,6.16231,1.21956,-2.67267
166,VPX36243_031_2-S_HM_E_Left,Quick,200,200,200,51.8087,51.641999999999996,33.8218,33.7383,1.4990299999999999,5.45362,1.07931,-2.5976
167,VPX36243_031_2-S_HM_W_Left,Quick,200,200,200,52.7328,52.9039,34.1348,34.178000000000004,1.45046,5.3752699999999995,1.0729899999999999,-2.62763
168,VPX36243_040_2-S_HM_E_Left,Quick,200,200,200,54.1007,53.8883,33.9232,34.0297,1.50443,5.6370000000000005,1.12523,-2.62763
169,VPX36243_040_2-S_HM_W_Left,Quick,200,200,200,52.7759,53.1738,33.8691,33.9302,1.49326,5.50469,1.0988200000000001,-2.65766
170,VPX36243_005_2-S_HM_E_Left,Extended,200,200,200,53.1714,52.9172,34.1638,34.0629,1.50689,5.85469,1.18899,-2.7627599999999997
171,VPX36243_005_2-S_HM_W_Left,Extended,200,200,200,53.7952,53.8287,33.639,33.6872,1.4757799999999999,6.3621,1.0979999999999999,-2.82282
172,VPX36243_015_2-S_HM_E_Left,Extended,200,200,200,53.5938,53.2953,33.905,33.8491,1.4982,7.1729,1.04526,-2.74775
173,VPX36243_015_2-S_HM_W_Left,Extended,200,200,200,52.5641,52.5283,33.9105,33.9316,1.44489,7.35963,1.01132,-2.82282
174,VPX36243_026_2-S_HM_E_Left,Extended,200,200,200,52.2973,52.4944,33.826,33.8079,1.4910700000000001,7.0427100000000005,0.905265,-2.56757
175,VPX36243_026_2-S_HM_W_Left,Extended,200,200,200,52.8007,52.2175,34.0086,33.7903,1.45138,6.1189,1.07417,-2.64264
176,VPX36243_035_2-S_HM_E_Left,Extended,200,200,200,51.6872,51.898,33.8842,33.9228,1.49088,6.17665,1.15113,-2.62763
177,VPX36243_035_2-S_HM_W_Left,Extended,190,200,200,54.2707,54.051,33.5494,33.6273,1.4592,5.6860800000000005,1.0873,-2.65766
178,VPX35721_006_2-S_HM_E_Left,Quick,200,200,200,49.2608,49.4667,33.8281,33.8645,1.52068,5.06904,1.1224,-2.85285
179,VPX35721_006_2-S_HM_W_Left,Quick,200,200,200,48.0088,48.0689,34.0365,34.2026,1.55451,5.0775,1.07664,-2.86787
180,VPX35721_016_2-S_HM_E_Left,Quick,200,200,200,47.5007,47.6176,34.187,34.3098,1.51796,5.3855,1.11274,-2.8979
181,VPX35721_016_2-S_HM_W_Left,Quick,200,200,200,47.9138,47.9832,33.6351,33.723,1.54811,5.55425,1.12798,-2.94294
182,VPX35721_025_2-S_HM_E_Left,Quick,200,200,200,49.6547,49.4343,33.8233,34.0587,1.53718,5.61421,1.12069,-2.8979
183,VPX35721_025_2-S_HM_W_Left,Quick,200,200,200,48.7426,49.1975,33.9703,34.0273,1.55257,4.46252,1.25142,-2.95796
184,VPX35721_039_2-S_HM_E_Left,Quick,200,200,200,49.0028,48.748999999999995,34.7056,34.7569,1.5223200000000001,4.4168,1.16455,-2.7027
185,VPX35721_039_2-S_HM_W_Left,Quick,200,200,200,48.1392,48.3528,34.0258,34.115,1.55901,4.5376,1.05851,-2.73273
186,VPX35721_047_2-S_HM_E_Left,Quick,200,200,200,48.4465,48.5164,34.3453,34.3094,1.51882,4.850630000000001,1.09285,-2.79279
187,VPX35721_047_2-S_HM_W_Left,Quick,200,200,200,48.3151,48.3021,33.9734,34.0711,1.54997,4.95642,1.0786,-2.79279
188,VPX35721_002_2-S_HM_E_Left,Extended,200,200,200,50.2925,50.0553,33.9714,34.0047,1.51124,5.9666,1.11198,-2.79279
189,VPX35721_002_2-S_HM_W_Left,Extended,200,200,200,47.8726,47.7388,33.6459,33.8421,1.52893,6.13623,1.09574,-2.8378400000000004
190,VPX35721_012_2-S_HM_E_Left,Extended,200,200,200,49.5372,49.2954,34.1361,34.0415,1.51504,6.47069,1.12629,-2.85285
191,VPX35721_012_2-S_HM_W_Left,Extended,200,200,200,48.2487,47.9637,34.323,34.4061,1.5268899999999999,6.35671,1.09707,-2.8979
192,VPX35721_020_2-S_HM_E_Left,Extended,200,200,200,51.0626,50.9551,33.899,34.0006,1.52663,4.6128800000000005,1.25981,-2.86787
193,VPX35721_020_2-S_HM_W_Left,Extended,200,200,200,47.6113,47.4262,33.6864,33.8143,1.5411,4.94002,1.19328,-2.92793
194,VPX35721_033_2-S_HM_E_Left,Extended,200,200,200,49.9149,49.7343,33.9431,34.0879,1.50348,4.758769999999999,1.20087,-2.73273
195,VPX35721_033_2-S_HM_W_Left,Extended,200,200,200,47.6774,47.9382,34.0087,34.1118,1.54013,4.913209999999999,1.0785,-2.74775
196,VPX37401_009_2-S_HM_E_Left,Extended,200,200,200,48.8688,49.0787,33.9547,33.9222,1.44193,4.72863,1.01137,-2.47748
197,VPX37401_009_2-S_HM_W_Left,Extended,200,200,200,46.7057,46.3916,33.3728,33.4584,1.4570100000000001,4.6010800000000005,1.03662,-2.62763
198,VPX37401_026_2-S_HM_E_Left,Extended,200,200,200,49.1928,48.9612,33.4861,33.6477,1.4451200000000002,4.24137,0.98083,-2.3873900000000003
199,VPX37401_026_2-S_HM_W_Left,Extended,200,200,200,47.3497,47.3347,33.7969,33.8365,1.45529,4.44044,0.856425,-2.50751
200,VPX37401_041_2-S_HM_E_Left,Extended,200,200,200,51.8837,52.077,32.4761,33.6263,1.43593,5.152,0.960166,-2.4024
201,VPX37401_041_2-S_HM_W_Left,Extended,200,200,200,46.3176,47.81,33.5857,33.6599,1.48079,5.08785,0.9897549999999999,-2.49249
202,VPX37401_005_2-S_HM_E_Left,Quick,200,200,200,49.7451,49.0332,33.6589,34.0742,1.45203,5.01335,1.05389,-2.4624599999999996
203,VPX37401_005_2-S_HM_W_Left,Quick,200,200,200,46.5885,47.2091,33.5565,33.6522,1.44021,4.84829,1.03696,-2.50751
204,VPX37401_014_2-S_HM_E_Left,Quick,200,200,200,49.2273,49.1689,33.6612,33.6826,1.42641,4.84629,1.05464,-2.4624599999999996
205,VPX37401_014_2-S_HM_W_Left,Quick,200,200,200,46.9436,47.2052,33.7147,33.7541,1.43831,4.8196699999999995,1.04884,-2.56757
206,VPX37401_028_2-S_HM_E_Left,Quick,200,200,200,49.4301,49.4004,33.7913,33.6868,1.4370100000000001,4.62533,0.955673,-2.35736
207,VPX37401_028_2-S_HM_W_Left,Quick,200,200,200,47.6214,47.7554,33.6539,33.7281,1.44212,4.6080000000000005,0.9119520000000001,-2.47748
