,Name,Mode,Meander_Rsh,ClMet_Rsh_std,ClMet_Rsh_rot,VDPEdge_std,VDPEdge_rot,LineW_Edge_std,LineW_Edge_rot,VDPBulk_std,VDPBulk_rot,VDPBulk_ResF1081,VDPBulk_ResF1218,Diode_I600,Diode_Cap,Diode_Vdep,Diode_Rho_Bulk
0,VPX38715_007_2-S_HM_E_Left,Quick,,,,,,,,91.1236,89.8804,4.39154,4.91175,0.187338,2.78864,186.44400000000002,4.5385
1,VPX38715_007_2-S_HM_W_Left,Quick,,,,,,,,91.9803,91.9423,4.4328199999999995,4.95792,0.182206,2.8186400000000003,183.533,4.61048
2,VPX38715_015_2-S_HM_E_Left,Quick,,,,,,,,91.2958,90.0522,4.399830000000001,4.92103,0.189737,2.80652,185.407,4.56073
3,VPX38715_015_2-S_HM_W_Left,Quick,,,,,,,,91.8204,91.3526,4.42512,4.94931,0.16486099999999998,2.79469,184.82299999999998,4.57515
4,VPX38715_028_2-S_HM_E_Left,Quick,,,,,,,,91.8152,91.8922,4.424869999999999,4.9490300000000005,0.10700599999999999,2.81905,186.481,4.55651
5,VPX38715_028_2-S_HM_W_Left,Quick,,,,,,,,92.648,92.4988,4.465,4.99392,0.171228,2.82267,182.609,4.66279
6,VPX38715_041_2-S_HM_E_Left,Quick,,,,,,,,91.3401,91.946,4.4019699999999995,4.92342,0.17189100000000002,2.8136200000000002,184.547,4.61702
7,VPX38715_041_2-S_HM_W_Left,Quick,,,,,,,,92.5709,92.48200000000001,4.46129,4.9897599999999995,0.178422,2.80507,185.104,4.6063
8,VPX38715_010_2-S_HM_E_Left,Extended,0.271586,18.0023,17.7526,1.19179,1.2494100000000001,44.6105,46.7673,92.0289,92.1491,4.435169999999999,4.96054,0.209825,2.79407,186.752,4.571969999999999
9,VPX38715_010_2-S_HM_W_Left,Extended,0.257316,17.7083,17.4388,0.85864,1.20571,32.141999999999996,45.1342,91.6583,91.8447,4.41731,4.94057,0.0997467,2.78448,186.562,4.53878
10,VPX38715_032_2-S_HM_E_Left,Extended,0.271791,17.9019,17.8133,1.06721,1.25405,39.2232,46.09,91.5147,91.7965,4.41038,4.9328199999999995,0.16006800000000002,2.8123099999999996,185.021,4.6020199999999996
11,VPX38715_032_2-S_HM_W_Left,Extended,0.26677399999999996,17.7526,17.6406,1.21054,1.20828,46.1272,46.0409,93.0193,91.5694,4.48289,5.01393,0.187554,2.77067,191.01,4.45156
12,VPX38715_039_2-S_HM_E_Left,Extended,0.267748,17.6301,17.8471,1.2531700000000001,1.11179,46.6371,41.3754,91.8811,92.7532,4.42805,4.95258,0.19349,2.81107,185.347,4.57487
13,VPX38715_039_2-S_HM_W_Left,Extended,0.262212,17.7526,17.4726,1.5227700000000002,1.21706,59.1962,47.3122,92.9085,91.5189,4.4775599999999995,5.00796,0.173664,2.77521,188.87900000000002,4.47999
14,VPX37897_001_2-S_HM_E_Left,Quick,,,,,,,,78.0857,77.5893,3.7632,4.20898,0.103887,2.7440700000000002,201.107,4.17846
15,VPX37897_001_2-S_HM_W_Left,Quick,,,,,,,,76.0501,77.5398,3.6651,4.09926,0.26921799999999996,2.8055,207.317,4.047630000000001
16,VPX37897_012_2-S_HM_E_Left,Quick,,,,,,,,79.4537,78.9756,3.82913,4.28271,0.163159,2.76031,230.24599999999998,3.62932
17,VPX37897_012_2-S_HM_W_Left,Quick,,,,,,,,79.4187,79.4004,3.82744,4.28083,0.24485,2.78938,213.81900000000002,3.91636
18,VPX37897_026_2-S_HM_E_Left,Quick,,,,,,,,77.0648,76.357,3.714,4.15395,0.176129,2.7439,211.215,3.96463
19,VPX37897_026_2-S_HM_W_Left,Quick,,,,,,,,75.2462,75.5491,3.62635,4.0559199999999995,0.234265,2.7583599999999997,214.97799999999998,3.9006800000000004
20,VPX37897_039_2-S_HM_E_Left,Quick,,,,,,,,77.2189,77.672,3.7214300000000002,4.16226,0.201329,2.75405,221.27599999999998,3.7975800000000004
21,VPX37897_039_2-S_HM_W_Left,Quick,,,,,,,,77.3424,77.30199999999999,3.72738,4.1689099999999994,0.261329,2.77217,218.77,3.8491199999999997
22,VPX37897_005_2-S_HM_E_Left,Extended,0.24256399999999997,16.5603,16.4168,1.24448,1.23494,45.4514,45.1029,76.434,76.0347,3.6836,4.11995,0.0345237,2.77983,217.419,3.84076
23,VPX37897_005_2-S_HM_W_Left,Extended,0.25751399999999997,17.307000000000002,16.9873,1.19749,1.2002899999999999,46.9346,47.0443,75.7504,76.0239,3.65065,4.0831,0.25697800000000004,2.77162,213.972,3.8917300000000004
24,VPX37897_018_2-S_HM_E_Left,Extended,0.232435,16.5428,16.348,1.23403,1.24706,44.9383,45.4129,78.1869,78.07,3.7680800000000003,4.21443,0.189557,2.75598,257.452,3.25261
25,VPX37897_018_2-S_HM_W_Left,Extended,0.243975,16.8251,16.8076,1.20317,1.21335,46.4255,46.8185,77.9167,77.5975,3.75505,4.19987,0.291427,2.77926,209.609,4.0285400000000005
26,VPX37897_043_2-S_HM_E_Left,Extended,0.231008,16.4693,16.4343,1.2436,1.23995,46.2077,46.0721,77.2476,77.0997,3.72281,4.1638,0.24327600000000002,2.74852,208.25099999999998,4.0576300000000005
27,VPX37897_043_2-S_HM_W_Left,Extended,0.242448,17.2218,17.1005,1.20046,1.2019,44.876999999999995,44.9306,77.6728,77.2653,3.7433,4.186719999999999,0.279882,2.7591,221.532,3.81435
28,VPX37408_010_2-S_HM_E_Left,Extended,0.24481999999999998,17.0281,16.8951,1.2165,1.21748,47.2314,47.2695,71.4875,72.4521,3.44521,3.8533199999999996,0.262973,2.75755,216.42,3.9098900000000003
29,VPX37408_010_2-S_HM_W_Left,Extended,0.253513,17.7526,17.4038,1.17747,1.19444,46.8619,47.5375,72.3464,73.1022,3.4866,3.8996199999999996,0.346765,2.77031,223.769,3.81301
30,VPX37408_021_2-S_HM_E_Left,Extended,0.23643899999999998,17.0526,16.9523,1.21888,1.22749,46.1695,46.4957,77.9569,77.6482,3.75699,4.202030000000001,0.20504099999999997,2.7663599999999997,207.37599999999998,4.10308
31,VPX37408_021_2-S_HM_W_Left,Extended,0.248531,17.7305,17.5053,1.18156,1.1824299999999999,47.0294,47.0638,77.4475,76.8542,3.73244,4.174580000000001,0.24355300000000002,2.76031,215.926,3.9106699999999996
32,VPX37408_046_2-S_HM_E_Left,Extended,0.234814,17.1565,16.942999999999998,1.2071,1.2065299999999999,46.3461,46.3242,78.9988,78.4342,3.8072,4.2582,0.229621,2.76538,200.37,4.217219999999999
33,VPX37408_046_2-S_HM_W_Left,Extended,0.24280300000000002,17.426,17.4026,1.17076,1.16777,46.6455,46.5265,78.2165,78.1787,3.7695,4.21603,0.35932,2.77357,207.378,4.06904
34,VPX37408_004_2-S_HM_E_Left,Quick,,,,,,,,70.3416,70.0372,3.38999,3.79155,0.314203,2.76843,221.77,3.69464
35,VPX37408_004_2-S_HM_W_Left,Quick,,,,,,,,69.5508,70.1589,3.3518800000000004,3.74893,0.296025,2.74169,221.143,3.7260800000000005
36,VPX37408_016_2-S_HM_E_Left,Quick,,,,,,,,72.8845,70.582,3.51254,3.9286199999999996,0.282785,2.76171,216.178,3.83855
37,VPX37408_016_2-S_HM_W_Left,Quick,,,,,,,,71.0041,71.8401,3.42191,3.82726,0.21309899999999998,2.75826,221.37,3.76431
38,VPX37408_027_2-S_HM_E_Left,Quick,,,,,,,,76.3539,75.3714,3.6797400000000002,4.11563,0.21437399999999998,2.7795,212.45,3.94434
39,VPX37408_027_2-S_HM_W_Left,Quick,,,,,,,,76.5241,76.2125,3.68794,4.12481,0.322914,2.75495,205.378,4.1086800000000006
40,VPX37408_034_2-S_HM_E_Left,Quick,,,,,,,,78.5934,79.2707,3.78767,4.23634,0.24414299999999997,2.75052,203.845,4.14533
41,VPX37408_034_2-S_HM_W_Left,Quick,,,,,,,,78.1969,77.9722,3.76856,4.21497,0.351423,2.7556700000000003,201.68900000000002,4.16929
42,VPX37078_005_PSS_HM_E_Left,Extended,0.252243,17.1553,17.1436,1.15914,1.16297,45.5382,45.6886,72.3123,71.7774,3.48496,3.8977800000000005,0.599313,2.75807,226.892,3.74496
43,VPX37078_005_PSS_HM_W_Left,Extended,0.254424,17.4038,17.4691,1.13334,1.11637,46.5877,45.8904,73.2594,72.0013,3.5306,3.9488300000000005,0.57729,2.7507599999999996,222.15900000000002,3.84595
44,VPX37078_017_PSS_HM_E_Left,Extended,0.266625,17.0223,17.0958,1.20431,1.20492,46.7037,46.7272,71.8971,71.718,3.46495,3.8754,0.719418,2.76167,232.766,3.6757699999999995
45,VPX37078_017_PSS_HM_W_Left,Extended,0.268669,17.1565,17.146,1.20442,1.19294,46.8938,46.4468,71.376,70.7574,3.4398400000000002,3.84731,0.489839,2.8094,228.078,3.7513199999999998
46,VPX37078_031_PSS_HM_E_Left,Extended,0.265048,17.3513,17.1985,1.20866,1.2106,46.7151,46.7899,72.6633,73.6272,3.5018800000000003,3.9167,0.349493,2.7421900000000003,221.94,3.8577199999999996
47,VPX37078_031_PSS_HM_W_Left,Extended,0.26447,17.4038,17.377,1.20565,1.20051,47.0822,46.8813,73.1567,73.4119,3.52566,3.9433,0.143728,2.79386,214.043,4.0000599999999995
48,VPX37078_001_PSS_HM_E_Left,Quick,,,,,,,,60.4928,60.3162,2.91534,3.26068,0.482833,2.77629,229.46,3.72359
49,VPX37078_001_PSS_HM_W_Left,Quick,,,,,,,,73.973,73.3364,3.565,3.9873,0.589569,2.78402,227.08599999999998,3.76251
50,VPX37078_014_PSS_HM_E_Left,Quick,,,,,,,,71.946,72.428,3.46731,3.8780300000000003,0.595797,2.7732900000000003,230.43599999999998,3.70781
51,VPX37078_014_PSS_HM_W_Left,Quick,,,,,,,,72.3175,71.3791,3.48521,3.8980599999999996,0.10330999999999999,2.77167,244.47299999999998,3.49251
52,VPX37078_027_PSS_HM_E_Left,Quick,,,,,,,,73.5694,72.8403,3.5455400000000004,3.9655400000000003,0.520077,2.75743,228.73,3.7561199999999997
53,VPX37078_027_PSS_HM_W_Left,Quick,,,,,,,,71.9761,72.4936,3.46876,3.87966,0.5669,2.83831,212.588,4.035769999999999
54,VPX37078_048_PSS_HM_E_Left,Quick,,,,,,,,73.7396,74.2862,3.5537400000000003,3.97471,0.46234,2.7705,227.498,3.7608900000000003
55,VPX37078_048_PSS_HM_W_Left,Quick,,,,,,,,72.3702,73.0034,3.48775,3.9009,0.5149279999999999,2.77631,230.47299999999998,3.70211
56,VPX36794_008_PSS_HM_E_Left,Extended,0.260785,17.7526,17.4073,1.2958399999999999,1.28864,45.9514,45.6961,77.9068,77.6218,3.7545800000000003,4.199330000000001,0.417717,2.76781,207.15599999999998,4.0904
57,VPX36794_008_PSS_HM_W_Left,Extended,0.269208,18.3056,18.2169,1.25443,1.26,45.7043,45.9071,80.3725,78.0805,3.87341,4.3322400000000005,0.506754,2.7539999999999996,208.892,4.0508
58,VPX36794_019_PSS_HM_E_Left,Extended,0.253905,17.8809,17.7561,1.31603,1.31437,47.9763,47.9159,74.2323,74.8716,3.57749,4.00127,0.426018,2.75219,220.47099999999998,3.8380300000000003
59,VPX36794_019_PSS_HM_W_Left,Extended,0.257204,17.9019,17.7013,1.2381,1.22714,45.7928,45.3876,71.9866,72.4582,3.46926,3.8802199999999996,0.48384499999999997,2.7544,218.49200000000002,3.8138900000000002
60,VPX36794_043_PSS_HM_E_Left,Extended,0.254529,17.7526,17.6395,1.28675,1.29318,46.2023,46.4331,72.8679,73.4466,3.51174,3.9277300000000004,0.5297609999999999,2.7831200000000003,215.28400000000002,3.9578300000000004
61,VPX36794_043_PSS_HM_W_Left,Extended,0.265487,18.1388,18.3324,1.27085,1.27773,45.9446,46.1935,74.875,75.7553,3.60846,4.035909999999999,0.47866800000000004,2.7960000000000003,219.74200000000002,3.88289
62,VPX36794_002_PSS_HM_E_Left,Quick,,,,,,,,77.5839,78.3868,3.7390199999999996,4.18193,0.10063899999999999,2.79455,214.68099999999998,3.97168
63,VPX36794_002_PSS_HM_W_Left,Quick,,,,,,,,78.8877,79.8056,3.80185,4.25221,0.47371599999999997,2.7526,216.09,3.9485300000000003
64,VPX36794_015_PSS_HM_E_Left,Quick,,,,,,,,78.0987,78.8193,3.7638199999999995,4.2096800000000005,0.370586,2.7694799999999997,216.752,3.9228699999999996
65,VPX36794_015_PSS_HM_W_Left,Quick,,,,,,,,77.0851,76.8691,3.71498,4.1550400000000005,0.544621,2.75276,219.055,3.8843099999999997
66,VPX36794_026_PSS_HM_E_Left,Quick,,,,,,,,76.9945,77.2501,3.71061,4.15016,0.38113600000000003,2.75576,216.976,3.9487
67,VPX36794_026_PSS_HM_W_Left,Quick,,,,,,,,77.6205,77.8902,3.7407800000000004,4.1839,0.6828960000000001,2.75386,210.13400000000001,4.07447
68,VPX36794_035_PSS_HM_E_Left,Quick,,,,,,,,75.7451,76.6265,3.6504,4.08281,0.44838900000000004,2.7557400000000003,218.813,3.90208
69,VPX36794_035_PSS_HM_W_Left,Quick,,,,,,,,76.1176,76.4017,3.66835,4.10289,0.609586,2.73733,214.71599999999998,3.9600699999999995
70,VPX36244_003_2-S_HM_E_Left,Extended,0.244321,16.6957,16.7178,1.25885,1.258,46.5059,46.4744,61.0189,61.8405,2.9407,3.28904,0.578702,2.93014,287.807,3.00156
71,VPX36244_003_2-S_HM_W_Left,Extended,0.255231,17.3,17.1075,1.2403899999999999,1.24005,46.1331,46.1206,61.1182,60.8759,2.94548,3.29439,0.738866,2.76057,298.406,2.9029
72,VPX36244_016_2-S_HM_E_Left,Extended,0.23105,16.8765,16.7272,1.26694,1.2716399999999999,46.7013,46.8746,62.0671,61.9672,2.9912099999999997,3.34554,0.070641,2.96171,252.324,3.43071
73,VPX36244_016_2-S_HM_W_Left,Extended,0.23890999999999998,17.3933,17.1576,1.25916,1.26339,47.5179,47.6777,63.3543,63.7558,3.05325,3.4149300000000005,0.074036,3.01193,268.462,3.21124
74,VPX36244_028_2-S_HM_E_Left,Extended,0.24386799999999997,17.0596,17.0025,1.27768,1.26851,46.492,46.1583,62.6636,63.1779,3.0199599999999998,3.3777,0.07851,2.9859299999999998,274.683,3.1471299999999998
75,VPX36244_028_2-S_HM_W_Left,Extended,0.204423,17.3618,17.223,1.24156,1.2375200000000002,47.1133,46.9597,62.2394,62.878,2.99951,3.35483,0.56406,2.92286,279.599,3.0748599999999997
76,VPX36244_042_2-S_HM_E_Left,Extended,0.22951799999999997,16.7458,16.7458,1.2489700000000001,1.24994,46.611999999999995,46.6481,60.6939,60.1797,2.92503,3.27152,0.748315,2.71636,284.835,2.96664
77,VPX36244_042_2-S_HM_W_Left,Extended,0.23206999999999997,17.1238,16.894000000000002,1.22945,1.22917,47.175,47.1643,60.5053,60.755,2.91594,3.26136,0.803298,2.71029,317.306,2.66491
78,VPX36244_007_2-S_HM_E_Left,Quick,,,,,,,,60.073,59.8904,2.89511,3.23806,0.784655,2.682,282.529,2.9950099999999997
79,VPX36244_007_2-S_HM_W_Left,Quick,,,,,,,,61.6919,61.7447,2.97313,3.3253199999999996,0.703624,2.75507,284.38,3.05025
80,VPX36244_014_2-S_HM_E_Left,Quick,,,,,,,,59.833999999999996,59.4735,2.8835900000000003,3.22518,0.795458,2.74171,282.41200000000003,2.9983299999999997
81,VPX36244_014_2-S_HM_W_Left,Quick,,,,,,,,59.6639,59.8004,2.8754,3.21601,0.7900510000000001,2.7416400000000003,282.915,3.00547
82,VPX36244_023_2-S_HM_E_Left,Quick,,,,,,,,60.9771,60.902,2.9386799999999997,3.2867900000000003,0.8280360000000001,2.89293,282.328,3.01797
83,VPX36244_023_2-S_HM_W_Left,Quick,,,,,,,,61.0425,61.4351,2.94183,3.29032,0.768563,2.73407,276.904,3.08773
84,VPX36244_035_2-S_HM_E_Left,Quick,,,,,,,,63.3192,63.7067,3.05156,3.4130300000000005,0.805613,2.73957,270.0,3.18418
85,VPX36244_035_2-S_HM_W_Left,Quick,,,,,,,,64.1706,63.8044,3.09258,3.4589199999999996,0.8427049999999999,2.73429,267.964,3.2172
86,VPX36244_044_2-S_HM_E_Left,Quick,,,,,,,,61.1045,61.2469,2.94482,3.29366,0.711106,2.7585,278.09,3.10645
87,VPX36244_044_2-S_HM_W_Left,Quick,,,,,,,,60.9885,60.8111,2.93923,3.2874,0.8326690000000001,2.7442900000000003,279.546,3.09239
88,VPX38714_009_2-S_HM_E_Left,Extended,0.256569,17.5298,17.3851,1.22769,1.2174399999999999,46.3334,45.9464,81.7613,81.5176,3.94034,4.4071,0.320635,2.7812099999999997,203.231,4.21286
89,VPX38714_009_2-S_HM_W_Left,Extended,0.26006999999999997,17.3851,17.3385,1.18934,1.1748399999999999,46.1841,45.621,80.3075,80.293,3.87028,4.32874,0.145459,2.76681,204.168,4.14738
90,VPX38714_026_2-S_HM_E_Left,Extended,0.256423,17.0795,17.244,1.22769,1.23151,45.9382,46.081,82.1437,82.4917,3.95877,4.42771,0.225237,2.76195,202.85299999999998,4.19166
91,VPX38714_026_2-S_HM_W_Left,Extended,0.258176,17.4691,17.552,1.20154,1.1959600000000001,45.5392,45.3279,83.18299999999999,83.0103,4.008859999999999,4.48373,0.38009499999999996,2.76783,202.455,4.20571
92,VPX38714_048_2-S_HM_E_Left,Extended,0.237909,17.2673,17.1331,1.23295,1.22933,46.331,46.1947,78.9626,79.2796,3.80546,4.25624,0.25493899999999997,2.77324,206.56400000000002,4.13347
93,VPX38714_048_2-S_HM_W_Left,Extended,0.24571199999999999,17.3956,17.4038,1.20175,1.19815,46.818999999999996,46.6791,79.7645,80.6138,3.8441099999999997,4.2994699999999995,0.35343,2.73955,202.31400000000002,4.21737
94,VPX38714_006_2-S_HM_E_Left,Quick,,,,,,,,80.4371,80.4633,3.8765199999999997,4.335719999999999,0.28193,2.76933,202.85,4.20333
95,VPX38714_006_2-S_HM_W_Left,Quick,,,,,,,,80.4749,79.7091,3.87834,4.33776,0.149074,2.80448,199.269,4.28775
96,VPX38714_018_2-S_HM_E_Left,Quick,,,,,,,,80.9239,81.2449,3.8999800000000002,4.36196,0.25304099999999996,2.7479,202.38,4.15795
97,VPX38714_018_2-S_HM_W_Left,Quick,,,,,,,,80.8522,80.899,3.8965199999999998,4.3581,0.350745,2.78457,214.41099999999997,3.9437800000000003
98,VPX38714_034_2-S_HM_E_Left,Quick,,,,,,,,82.1392,82.6939,3.95855,4.42747,0.227992,2.76762,203.98,4.17139
99,VPX38714_034_2-S_HM_W_Left,Quick,,,,,,,,83.3656,82.7917,4.01765,4.493580000000001,0.376486,2.74079,203.40099999999998,4.19195
100,VPX38714_044_2-S_HM_E_Left,Quick,,,,,,,,82.2013,82.5578,3.9615400000000003,4.43081,0.24989,2.7776400000000003,201.247,4.24266
101,VPX38714_044_2-S_HM_W_Left,Quick,,,,,,,,82.1827,82.0042,3.96064,4.42981,0.400582,2.74445,191.299,4.46638
102,VPX37077_006_PSS_HM_E_Left,Quick,,,,,,,,71.9421,72.0231,3.4671199999999995,3.87782,0.13988399999999998,2.69307,232.37099999999998,3.6718699999999997
103,VPX37077_006_PSS_HM_W_Left,Quick,,,,,,,,73.336,73.8261,3.5343,3.95296,0.48958100000000004,2.80662,219.084,3.87575
104,VPX37077_019_PSS_HM_E_Left,Quick,,,,,,,,67.8808,69.17399999999999,3.2713900000000002,3.6589099999999997,0.609256,2.7521400000000003,221.49900000000002,3.7227099999999997
105,VPX37077_019_PSS_HM_W_Left,Quick,,,,,,,,68.9452,67.9521,3.32269,3.7162900000000003,0.494519,2.76562,232.092,3.59795
106,VPX37077_028_PSS_HM_E_Left,Quick,,,,,,,,69.9898,70.4298,3.3730300000000004,3.77259,0.5973109999999999,2.7401,216.55,3.87235
107,VPX37077_028_PSS_HM_W_Left,Quick,,,,,,,,70.2551,70.3089,3.38582,3.78689,0.51968,2.76779,217.96900000000002,3.84179
108,VPX37077_037_PSS_HM_E_Left,Quick,,,,,,,,70.3667,70.8115,3.39119,3.79291,0.523741,2.73857,210.91099999999997,3.96481
109,VPX37077_037_PSS_HM_W_Left,Quick,,,,,,,,71.8853,71.7233,3.4643800000000002,3.8747599999999998,0.493909,2.82648,203.13,4.10805
110,VPX37077_009_PSS_HM_E_Left,Extended,0.26405500000000004,16.8496,17.083,1.18831,1.17868,45.571000000000005,45.2019,68.2753,68.4473,3.2904,3.6801800000000005,0.6383979999999999,2.73988,228.71,3.64605
111,VPX37077_009_PSS_HM_W_Left,Extended,0.265523,17.1203,16.9068,1.18574,1.18583,45.7951,45.7987,70.5575,69.9495,3.4003900000000002,3.8031900000000003,0.512097,2.7703599999999997,233.472,3.65455
112,VPX37077_020_PSS_HM_E_Left,Extended,0.26604099999999997,17.1425,17.180999999999997,1.20108,1.20736,46.3926,46.635,72.2678,72.2277,3.4828099999999997,3.8953800000000003,0.506686,2.74693,232.199,3.69237
113,VPX37077_020_PSS_HM_W_Left,Extended,0.265306,17.2615,17.1553,1.19842,1.18719,46.8475,46.4083,72.8711,73.097,3.51189,3.9279,0.349408,2.76793,231.62599999999998,3.70151
114,VPX37077_032_PSS_HM_E_Left,Extended,0.26469499999999996,17.2125,17.0865,1.21074,1.21041,46.8383,46.8257,73.6343,73.9146,3.5486699999999995,3.96904,0.558251,2.76079,214.578,3.99559
115,VPX37077_032_PSS_HM_W_Left,Extended,0.26768000000000003,17.3851,17.3058,1.2063700000000002,1.1937,46.8146,46.323,72.6576,72.0593,3.5016,3.9163900000000003,0.474153,2.78248,218.59799999999998,3.9221
116,VPX35955_010_PSS_HM_E_Left,Extended,0.270278,17.4166,17.3058,1.23537,1.24332,45.8059,46.1009,72.5847,71.4504,3.4980900000000004,3.91246,0.31382899999999997,2.78386,217.27,3.93249
117,VPX35955_010_PSS_HM_W_Left,Extended,0.26303000000000004,17.1506,17.1308,1.21615,1.20364,46.4911,46.0126,72.6699,70.9712,3.50219,3.91705,0.300538,2.76917,225.231,3.7595300000000003
118,VPX35955_020_PSS_HM_E_Left,Extended,0.257732,17.3863,17.4166,1.22945,1.2307700000000001,46.8756,46.9258,70.3121,70.9385,3.3885699999999996,3.78997,0.39816399999999996,2.76455,225.93,3.76873
119,VPX35955_020_PSS_HM_W_Left,Extended,0.250498,17.3245,17.2591,1.2141,1.20984,46.5237,46.3605,71.6884,70.9528,3.4548900000000002,3.86415,0.281572,2.77314,222.15599999999998,3.83805
